"TIME_PERIOD","SNA_TABLE1.AUS.B1_GA.C","SNA_TABLE1.AUS.B1_GA.V","SNA_TABLE1.AUT.B1_GA.C","SNA_TABLE1.AUT.B1_GA.V","SNA_TABLE1.BEL.B1_GA.C","SNA_TABLE1.BEL.B1_GA.V","SNA_TABLE1.CAN.B1_GA.C","SNA_TABLE1.CAN.B1_GA.V","SNA_TABLE1.CZE.B1_GA.C","SNA_TABLE1.CZE.B1_GA.V","SNA_TABLE1.DNK.B1_GA.C","SNA_TABLE1.DNK.B1_GA.V","SNA_TABLE1.FIN.B1_GA.C","SNA_TABLE1.FIN.B1_GA.V","SNA_TABLE1.FRA.B1_GA.C","SNA_TABLE1.FRA.B1_GA.V","SNA_TABLE1.DEU.B1_GA.C","SNA_TABLE1.DEU.B1_GA.V","SNA_TABLE1.GRC.B1_GA.C","SNA_TABLE1.GRC.B1_GA.V","SNA_TABLE1.ITA.B1_GA.V","SNA_TABLE1.KOR.B1_GA.C","SNA_TABLE1.NZL.B1_GA.C","SNA_TABLE1.POL.B1_GA.C","SNA_TABLE1.ESP.B1_GA.C","SNA_TABLE1.ESP.B1_GA.V","SNA_TABLE1.CHE.B1_GA.C","SNA_TABLE1.CHE.B1_GA.V","SNA_TABLE1.GBR.B1_GA.C","SNA_TABLE1.GBR.B1_GA.V","SNA_TABLE1.COL.B1_GA.C","SNA_TABLE1.COL.B1_GA.V","SNA_TABLE1.EST.B1_GA.C","SNA_TABLE1.EST.B1_GA.V","SNA_TABLE1.SVN.B1_GA.V","SNA_TABLE1.IRL.B1_GA.C","SNA_TABLE1.CHL.B1_GA.C","SNA_TABLE1.SWE.B1_GA.C","SNA_TABLE1.PRT.B1_GA.C","SNA_TABLE1.IND.B1_GA.C","SNA_TABLE1.POL.B1_GA.V","SNA_TABLE1.ZAF.B1_GA.C","SNA_TABLE1.MEX.B1_GA.V","SNA_TABLE1.RUS.B1_GA.C","SNA_TABLE1.ISL.B1_GA.C","SNA_TABLE1.HUN.B1_GA.V","SNA_TABLE1.RUS.B1_GA.V","SNA_TABLE1.SVK.B1_GA.V","SNA_TABLE1.IDN.B1_GA.V","SNA_TABLE1.ISR.B1_GA.V","SNA_TABLE1.LUX.B1_GA.C","SNA_TABLE1.CHN.B1_GA.V","SNA_TABLE1.JPN.B1_GA.V","SNA_TABLE1.JPN.B1_GA.C","SNA_TABLE1.NLD.B1_GA.C","SNA_TABLE1.SVK.B1_GA.C","SNA_TABLE1.MEX.B1_GA.C","SNA_TABLE1.NOR.B1_GA.C","SNA_TABLE1.NOR.B1_GA.V","SNA_TABLE1.KOR.B1_GA.V","SNA_TABLE1.TUR.B1_GA.V","SNA_TABLE1.IND.B1_GA.V","SNA_TABLE1.CHL.B1_GA.V","SNA_TABLE1.SVN.B1_GA.C","SNA_TABLE1.LUX.B1_GA.V","SNA_TABLE1.DEW.B1_GA.C","SNA_TABLE1.HUN.B1_GA.C","SNA_TABLE1.TUR.B1_GA.C","SNA_TABLE1.PRT.B1_GA.V","SNA_TABLE1.DEW.B1_GA.V","SNA_TABLE1.SWE.B1_GA.V","SNA_TABLE1.NLD.B1_GA.V","SNA_TABLE1.CHN.B1_GA.C","SNA_TABLE1.ISL.B1_GA.V","SNA_TABLE1.ITA.B1_GA.C","SNA_TABLE1.IDN.B1_GA.C","SNA_TABLE1.ISR.B1_GA.C","SNA_TABLE1.LVA.B1_GA.C","SNA_TABLE1.EU28.B1_GA.C","SNA_TABLE1.USA.B1_GA.C","SNA_TABLE1.NZL.B1_GA.V","SNA_TABLE1.EU28.B1_GA.V","SNA_TABLE1.LVA.B1_GA.V","SNA_TABLE1.USA.B1_GA.V","SNA_TABLE1.ZAF.B1_GA.V","SNA_TABLE1.IRL.B1_GA.V","SNA_TABLE1.BRA.B1_GA.V","SNA_TABLE1.BRA.B1_GA.C","SNA_TABLE1.LTU.B1_GA.C","SNA_TABLE1.LTU.B1_GA.V","SNA_TABLE1.EA19.B1_GA.C","SNA_TABLE1.EA19.B1_GA.V","SNA_TABLE1.ARG.B1_GA.C","SNA_TABLE1.ARG.B1_GA.V","SNA_TABLE1.CRI.B1_GA.V","SNA_TABLE1.CRI.B1_GA.C"
"2000/01/01",705221,1073925,213196.12,253712.64,258222,328542,1102380,1323173,2372630,2892164,1326912,1678661,136261,158091,1485303,1771701,2116480,2358690.85,141247.2762,189901.3425,1555551.0183,635184600,119839,747032,646250,867918,458778.949,504138.311,1080863,1418176,208531000,284761000,6170.77,10662,27888.1302,108382.6886,42094988.81,2380358,128466.305,NA,985301.1526,946324,10169353.464,7298008.5601,701627,18207328,24812097.101,41894.507,4112902672.4286,644233.0996,22881.315,15145031.3772,474847200,509860000,448061,31601.286,6132389.1711,1507886,1783892,820843800,72436.3989,NA,65372653.53,18901.9735,29831.683,NA,13321531,166658.0215,166694.708,NA,2857983,554727.3732,9977630,859026,1239266.3278,1520682588.5176,539808.2255,6850.286,9648614.8981,10284779,153411,10548289.3798,12378.288,12559660,1954710.28,132907.2484,1202377.2158,1202377.2158,13368.1765,18320.6677,7032429.3779,7835406.4866,NA,NA,14031339.9863,4607290.8707
"2001/01/01",753388,1115343,220095.68,257139.07,265788,331208,1140505,1346604,2562679,2980419,1371526,1692479,144437,162171,1544629,1806328,2179850,2398681.78,152193.8375,197747.3293,1583118.2752,688164900,128712,779975,699528,902644,470213.9171,511431.1496,1120575,1456837,225851000,289539000,6976.37,11336.77,28710.6531,121940.5402,45287944.57,2478130,135827.522,NA,997597.7646,1046144,10166015.2611,8934232.2681,791688,18894491,26075310.4392,43283.925,4262754901.3052,645569.8135,23525.7,16309772.3176,476535100,505543200,476696,34310.622,6487465.5307,1564585,1821092,857989500,68309.3521,NA,67508950.77,21146.7671,30899.4,NA,15383442,240224.0831,169934.094,NA,2902665,566511.249,11027040,891348,1298890.1867,1801401225.1189,549902.9331,7460.116,10045214.8914,10621824,158682,10782605.7795,13178.088,12682240,2008180.62,140950.6732,1217719.6174,1316318.0508,14194.52,19515.987,7356610.3891,8002628.8405,NA,NA,14521099.6352,5233427.8347
"2002/01/01",800720,1149594,226302.65,261396.92,275065,337105,1189452,1387137,2674634,3029505,1410271,1700371,148289,164896,1594259,1826531,2209290,2398681.78,163460.7643,205504.7036,1587053.0572,761938900,135182,810617,749288,928638,469337.8031,512164.5131,1172652,1491761,245323000,296789000,7773.84,12025.63,29812.0814,135950.85,48328914.98,2569876,142631.414,NA,1017964.7594,1217265,10244491.5548,10819212.25,839786,19745322,27312266.5,45241.567,4454556509.062,645650.7743,24767.7,17791036.92,477914900,499147000,494501,37279.842,6993814.7699,1560181,1847274,921759000,72519.831,NA,69325028.12,23622.4857,32018.2,NA,17421576,350476.0895,171240.542,NA,2962854,567098.3245,12100200,895389,1345794.2365,1993445339.8075,573712.6816,8397.05,10409347.0735,10977514,166416,10926067.101,14114.131,12908761,2081837.24,148811.4492,1255179.2621,1491183.2104,15202.167,20835.414,7610799.4829,8079981.192,NA,NA,14999098.3916,5938755.5502
"2003/01/01",861327,1197294,230999.23,263373.49,282637,339716,1250315,1412137,2801163,3138623,1436751,1707004,151569,168184,1637438,1841500,2220080,2381653.39,178904.9035,217412.7379,1589454.6477,810915300,144502,845930,803472,958239,474015.0136,512419.1006,1242449,1543469,272345000,308418000,8708.88,12917.47,30659.3655,145557.054,52643473.74,2677446,146158.277,NA,1054229.4644,1325766,10386917,13208233.78,866583,20501123,29304929.71,47693.079,4667500752.9288,652133.62,25877.3,19574655.767,485968300,498854800,506671,41404.346,7696035,1619613,1864266,948796200,76338.1926,NA,71940238.91,25667.5044,32465.7,NA,19077348,454780.6594,169640.802,NA,3033540,568708.4447,13656460,919939,1390709.5737,2203357478.9323,577229.5156,9552.651,10569916.2803,11510670,174132,11074294.6807,15304.051,13271081,2143232.17,154277.4612,1270536.4681,1720069.281,16668.4845,23031.1676,7829868.011,8133710.7669,NA,NA,15637381.5498,6855361.2713
"2004/01/01",921929,1235687,241505.02,270499.7,298711,352064,1331178,1455715,3057660,3293905,1505221,1752051,158477,174787,1710760,1892812,2270620,2409518.03,193715.8236,228415.9804,1614598.8034,876033100,154559,927306,861420,988584,489369.0964,526986.911,1304874,1582486,307762000,324866000,9707.66,13730.59,31993.5984,156143.6328,60546524.55,2805115,152371.562,32422080,1108370.9948,1476623,10824202,17027190.86,961938,21527284,31407836.57,50201.18,4902316832.1914,683958.2444,27660.5,21548767.6042,497440700,503725300,523939,46101.527,8690254,1781981,1938073,995285700,83485.5906,32422080,76987661.19,27672.6986,33897.8,NA,21023630,559033.0259,172713.987,NA,3164605,580257.243,16071440,995561,1448362.7041,2512087021.4576,606945.2023,11048.732,11098324.9747,12274928,180765,11355398.2455,16579.727,13773490,2240846.61,164652.4662,1342446.0863,1958705.3003,18237.7241,24539.7282,8164447.5237,8320995.1999,485115.1947,485115.1953,16315508.299,8114385.4929
"2005/01/01",997534,1272546,253009.25,276290.24,311481,359437,1417028,1502318,3257972,3506107,1586537,1794749,164387,179646,1771978,1923243,2300860,2426546.43,199242.3118,229784.5166,1629932.0805,919797300,162936,984919,930566,1025390,507463.3989,542998.3825,1379457,1629519,340156000,340156000,11262.3,15017.66,33274.3045,170215.768,68882767.61,2907352,158652.559,36924851,1147685.4593,1639254,11157112,21609765.49,1054900,22470802,33410458.97,53590.242,5181384713.4038,713521.8215,29733.5,23985940.8139,503921000,503903000,545609,50415.092,9424602,1988942,1988942,1034337500,90499.7309,35443477.38,81742968.59,29226.6018,34988.1,NA,22470802,648931.7118,174038.332,NA,3253794,592792.9232,18589580,1054900,1489725.4628,3035611121.2535,641012.5408,13597.232,11590317.0496,13093726,186912,11590317.0496,18353.266,14234243,2359098.71,174146.5297,1384721.8624,2171735.6008,21002.3505,26436.0131,8459978.753,8459978.753,584761.3113,528238.5798,16947060.9577,9532875.007
"2006/01/01",1086534,1320364,266478,285548.26,326662,368421,1492207,1541730,3507131,3747206,1682713,1862891,172614,186931,1853267,1968919,2393250,2516332.52,217861.5682,242772.9341,1662638.096,966054600,172109,1065209,1007974,1068191,538125.4323,564787.7429,1455644,1670306,383898000,362938000,13521.71,16560.26,35156.2989,185060.733,82018170.63,3099081,166248.715,42936718,1218758.0847,1839400,11712325,26917201.38,1195958,23337219,36134558.02,58120.165,5466410188.294,753638.9582,33409.3,27028779.0482,512451900,506687000,579212,56272.653,10520793,2215312,2036579,1087876400,96738.3202,38729738.67,86397687.67,31555.3812,36776.2,NA,24153022,758390.7852,176741.239,NA,3406336,613651.1541,21765660,1099273,1548473.4353,3653762286.1492,688471.9852,17101.855,12255177.1095,13855888,192381,11973000.9246,20535.357,14613817,2491295,184362.1881,1440114.731,2409802.7539,24079.1784,28393.9817,8903830.8749,8733387.1802,719057.8624,571250.5962,18212087.0195,11580568.1874
"2007/01/01",1177941,1369306,282346.91,295889.42,344713,380938,1573532,1573532,3831819,3954399,1739264,1878249,186584,196623,1945670,2015415,2513230,2598378.43,232694.5927,250720.7054,1687143.2451,1043257800,186844,1186773,1080807,1108450,573080.3259,588171.923,1530890,1712996,431072000,387983000,16246.4,17843.38,37596.7246,197293.4276,90428771.04,3297053,175467.717,49864260,1306529.2066,2109502,12090028,33247513.23,1363977,23441851,39218671.53,64396.897,5813255130.7195,798640.4092,36766.1,30866719.5091,523685800,512975200,613280,63053.882,11399472,2349861,2096246,1147311400,101254.6255,42531819.97,90856521.6,35152.5912,39863.8,NA,25560380,843178.4214,181145.635,NA,3522320,636346.877,26801940,1203626,1609550.7608,4323057002.6969,737666.8888,22592.013,12983210.5558,14477635,197892,12338095.1032,22578.5,14873734,2624840,191361.7446,1526607.4807,2718031.6375,29040.662,31542.0095,9400784.5143,8996640.0907,901044.4336,622753.0909,19657593.343,13816350.7582
"2008/01/01",1258459,1394223,291930.39,300467.61,354066,383784,1652923,1589273,4015346,4061601,1797547,1864764,193711,198040,1995850,2019351,2561740,2626501.08,241990.3899,249880.3584,1669421.4033,1104492200,189616,1277322,1116207,1120820,597380.5153,601566.0098,1564252,1702252,480087000,401744000,16517.27,16876.36,38837.4655,187687.2187,93847932.01,3387599,178872.582,55826231,1357750.1038,2369063,12256864,41276849.19,1541784,23650297,41276849.19,68022.3,6162847000,820958.0966,37647.4,33836398.3259,518230900,501209300,639163,68491.623,12256864,2605380,2104302,1179771400,101921.7299,44629672.93,93847932.01,37951.19,39527.7,NA,27071868,950534.2507,181506.608,NA,3502699,647158.7972,31675170,1221425,1632150.832,5414841900,777736.3321,24351.235,13053689.5683,14718582,195301,12388767.4046,21763.661,14830359,2708600,182992.574,1603212.5565,3107530.777,32696.2816,32370.9581,9633289.0283,9034656.943,1154668.293,648247.74,20571592.4557,16109612.0422
"2009/01/01",1296797,1422361,286188.36,289052.62,348781,375015,1567365,1542396,3921827,3864947,1714214,1769886,181029,181664,1939017,1959955,2460280,2478921.65,237534.1815,239133.6697,1577902.8212,1151707800,194249,1361850,1079034,1080764,587060.667,588754.9487,1519459,1628583,504647000,408379000,14145.86,14391.42,35809.2009,169704.3476,96443760.98,3288509,175448.19,65502710,1393515.7273,2507677,11675438,38807218.57,1589405,22097978,38048634.27,64333.762,6452609800,831517.6014,36268.2,36961557.0335,489588400,471138700,617540,64023.061,12072542,2429698,2070159,1188118400,97003.1144,48693175.82,92875262.22,36166.2026,37402.3,NA,26297412,952558.5788,176101.152,NA,3321096,622776.5489,34562920,1164248,1572878.2823,6011375000,818188.4152,18826.593,12295323.95,14418739,194251,11847088.873,18644.44,14418738,2666939,174638.7454,1599455.3263,3328173.5957,26934.8205,27575.4715,9288120.1394,8626228.3434,1253602.9543,609266.2999,20371935.2122,17521034.8873
